2025-04-17 20:27:52.706 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-17 21:27:07.583 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm4\ACE_5task_2way_5shot.train.jsonl...
2025-04-17 21:27:07.603 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm4\ACE_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 21:27:07.605 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 21:27:07.607 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 21:27:07.608 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 21:27:07.610 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 21:27:07.611 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 240
2025-04-17 21:27:07.617 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 21:27:07.617 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 21:27:07.633 | INFO     | __main__:run:85 - [FINISHED] Processing 0/240 item, remaning 240/240 in 0.05 seconds
2025-04-17 21:27:07.640 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm4\ACE_5task_2way_5shot.train.jsonl
2025-04-17 21:27:07.641 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 21:27:07.643 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 21:27:07.644 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm4\ACE_5task_4way_10shot.train.jsonl...
2025-04-17 21:27:07.828 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm4\ACE_5task_4way_10shot.train.jsonl with 5 lines
2025-04-17 21:27:07.831 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 21:27:07.833 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 21:27:07.834 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 21:27:07.836 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 21:27:07.837 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 560
2025-04-17 21:27:07.843 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 21:27:07.844 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 21:27:07.871 | INFO     | __main__:run:85 - [FINISHED] Processing 0/560 item, remaning 560/560 in 0.23 seconds
2025-04-17 21:27:07.873 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm4\ACE_5task_4way_10shot.train.jsonl
2025-04-17 21:27:07.875 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 21:27:07.876 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 21:27:07.877 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm4\ACE_5task_4way_5shot.train.jsonl...
2025-04-17 21:27:07.908 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm4\ACE_5task_4way_5shot.train.jsonl with 5 lines
2025-04-17 21:27:07.912 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 21:27:07.914 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 21:27:07.915 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 21:27:07.917 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 21:27:07.919 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 480
2025-04-17 21:27:07.925 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 21:27:07.926 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 21:27:07.950 | INFO     | __main__:run:85 - [FINISHED] Processing 0/480 item, remaning 480/480 in 0.08 seconds
2025-04-17 21:27:07.951 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm4\ACE_5task_4way_5shot.train.jsonl
2025-04-17 21:27:07.952 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 21:27:07.955 | INFO     | extractor.consumer:log:53 - [STOP] All threads stopped
2025-04-17 21:27:07.957 | INFO     | __main__:run:125 - [FINISHED] All items processed and saved to output/des
