2025-04-14 17:47:32.142 | INFO     | __main__:<module>:158 - [INFO] Arguments:
2025-04-14 17:49:13.065 | INFO     | extractor.consumer:log:53 - [STOP] All threads stopped
2025-04-14 17:49:13.068 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 233
2025-04-14 17:49:13.074 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-14 17:49:13.091 | INFO     | __main__:run:85 - [FINISHED] Processing 29/280 item, remaning 251/280 in 82.56 seconds
2025-04-14 17:49:13.095 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm0\ACE_5task_2way_10shot.train.jsonl
2025-04-14 17:49:13.096 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-14 17:49:13.118 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-14 17:49:13.119 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm0\ACE_5task_2way_5shot.train.jsonl...
2025-04-14 17:49:13.163 | INFO     | extractor.producer:produce:34 - [PRODUCING] Finished producing data/data_text\ACE\perm0\ACE_5task_2way_5shot.train.jsonl with 5 lines
2025-04-14 17:49:13.279 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-14 17:49:13.464 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-14 17:49:13.493 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-14 17:49:13.501 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-14 17:49:13.520 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 240
2025-04-14 17:49:13.769 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-14 17:49:13.798 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-14 17:49:13.846 | INFO     | __main__:run:85 - [FINISHED] Processing 0/240 item, remaning 240/240 in 0.75 seconds
2025-04-14 17:49:13.869 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm0\ACE_5task_2way_5shot.train.jsonl
2025-04-14 17:49:13.878 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-14 17:49:13.880 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-14 17:49:13.881 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm0\ACE_5task_4way_10shot.train.jsonl...
2025-04-14 17:49:14.101 | INFO     | extractor.producer:produce:34 - [PRODUCING] Finished producing data/data_text\ACE\perm0\ACE_5task_4way_10shot.train.jsonl with 5 lines
2025-04-14 17:49:14.103 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-14 17:49:14.105 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-14 17:49:14.106 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-14 17:49:14.108 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-14 17:49:14.109 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 560
2025-04-14 17:49:14.114 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-14 17:49:14.115 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-14 17:49:14.146 | INFO     | __main__:run:85 - [FINISHED] Processing 0/560 item, remaning 560/560 in 0.27 seconds
2025-04-14 17:49:14.147 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm0\ACE_5task_4way_10shot.train.jsonl
2025-04-14 17:49:14.148 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-14 17:49:14.148 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-14 17:49:14.149 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing data/data_text\ACE\perm0\ACE_5task_4way_5shot.train.jsonl...
2025-04-14 17:49:14.252 | INFO     | extractor.producer:produce:34 - [PRODUCING] Finished producing data/data_text\ACE\perm0\ACE_5task_4way_5shot.train.jsonl with 5 lines
2025-04-14 17:49:14.266 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-14 17:49:14.283 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-14 17:49:14.297 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-14 17:49:14.330 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-14 17:49:14.333 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 480
2025-04-14 17:49:14.357 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-14 17:49:14.364 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-14 17:49:14.415 | INFO     | __main__:run:85 - [FINISHED] Processing 0/480 item, remaning 480/480 in 0.27 seconds
2025-04-14 17:49:14.418 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm0\ACE_5task_4way_5shot.train.jsonl
2025-04-14 17:49:14.424 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-14 17:49:14.427 | INFO     | extractor.consumer:log:53 - [STOP] All threads stopped
2025-04-14 17:49:14.430 | INFO     | __main__:run:125 - [FINISHED] All items processed and saved to output/des
