2025-04-17 22:52:48.297 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-17 23:16:15.452 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm2\ACE_5task_4way_5shot.train.jsonl...
2025-04-17 23:16:15.484 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm2\ACE_5task_4way_5shot.train.jsonl with 5 lines
2025-04-17 23:16:15.486 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 23:16:15.488 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 23:16:15.490 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 23:16:15.492 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 23:16:15.493 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 480
2025-04-17 23:16:15.499 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 23:16:15.500 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 23:16:15.526 | INFO     | __main__:run:85 - [FINISHED] Processing 0/480 item, remaning 480/480 in 0.08 seconds
2025-04-17 23:16:15.527 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm2\ACE_5task_4way_5shot.train.jsonl
2025-04-17 23:16:15.529 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 23:16:15.529 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 23:16:15.530 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm3\ACE_5task_2way_10shot.train.jsonl...
2025-04-17 23:16:15.555 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm3\ACE_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 23:16:15.557 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 23:16:15.559 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 23:16:15.561 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 23:16:15.562 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 23:16:15.563 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 280
2025-04-17 23:16:15.568 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 23:16:15.569 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 23:16:15.585 | INFO     | __main__:run:85 - [FINISHED] Processing 0/280 item, remaning 280/280 in 0.06 seconds
2025-04-17 23:16:15.586 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm3\ACE_5task_2way_10shot.train.jsonl
2025-04-17 23:16:15.589 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 23:16:15.589 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 23:16:15.590 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm3\ACE_5task_2way_5shot.train.jsonl...
2025-04-17 23:16:15.613 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm3\ACE_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 23:16:15.615 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 23:16:15.616 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 23:16:15.617 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 23:16:15.619 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 23:16:15.621 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 240
2025-04-17 23:16:15.625 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 23:16:15.626 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 23:16:15.639 | INFO     | __main__:run:85 - [FINISHED] Processing 0/240 item, remaning 240/240 in 0.05 seconds
2025-04-17 23:16:15.640 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm3\ACE_5task_2way_5shot.train.jsonl
2025-04-17 23:16:15.641 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 23:16:15.642 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 23:16:15.643 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm3\ACE_5task_4way_10shot.train.jsonl...
2025-04-17 23:16:15.777 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm3\ACE_5task_4way_10shot.train.jsonl with 5 lines
2025-04-17 23:16:15.778 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 23:16:15.780 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 23:16:15.781 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 23:16:15.783 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 23:16:15.784 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 560
2025-04-17 23:16:15.790 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 23:16:15.791 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 23:16:15.816 | INFO     | __main__:run:85 - [FINISHED] Processing 0/560 item, remaning 560/560 in 0.17 seconds
2025-04-17 23:16:15.817 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm3\ACE_5task_4way_10shot.train.jsonl
2025-04-17 23:16:15.818 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 23:16:15.820 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 23:16:15.821 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm3\ACE_5task_4way_5shot.train.jsonl...
2025-04-17 23:16:15.850 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm3\ACE_5task_4way_5shot.train.jsonl with 5 lines
2025-04-17 23:16:15.852 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 23:16:15.854 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 23:16:15.856 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 23:16:15.858 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 23:16:15.859 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 480
2025-04-17 23:16:15.865 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 23:16:15.865 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 23:16:15.893 | INFO     | __main__:run:85 - [FINISHED] Processing 0/480 item, remaning 480/480 in 0.08 seconds
2025-04-17 23:16:15.894 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm3\ACE_5task_4way_5shot.train.jsonl
2025-04-17 23:16:15.895 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 23:16:15.896 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 23:16:15.897 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm4\ACE_5task_2way_10shot.train.jsonl...
2025-04-17 23:16:15.922 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm4\ACE_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 23:16:15.924 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 23:16:15.926 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 23:16:15.928 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 23:16:15.929 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 23:16:15.930 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 280
2025-04-17 23:16:15.934 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 23:16:15.935 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 23:16:15.951 | INFO     | __main__:run:85 - [FINISHED] Processing 0/280 item, remaning 280/280 in 0.06 seconds
2025-04-17 23:16:15.953 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm4\ACE_5task_2way_10shot.train.jsonl
2025-04-17 23:16:15.954 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 23:16:15.955 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 23:16:15.956 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm4\ACE_5task_2way_5shot.train.jsonl...
2025-04-17 23:16:15.979 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm4\ACE_5task_2way_5shot.train.jsonl with 5 lines
2025-04-17 23:16:15.980 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 23:16:15.981 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 23:16:15.982 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 23:16:15.984 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 23:16:15.985 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 240
2025-04-17 23:16:15.991 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 23:16:15.991 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 23:16:16.005 | INFO     | __main__:run:85 - [FINISHED] Processing 0/240 item, remaning 240/240 in 0.05 seconds
2025-04-17 23:16:16.006 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm4\ACE_5task_2way_5shot.train.jsonl
2025-04-17 23:16:16.007 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 23:16:16.008 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 23:16:16.009 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm4\ACE_5task_4way_10shot.train.jsonl...
2025-04-17 23:16:16.043 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm4\ACE_5task_4way_10shot.train.jsonl with 5 lines
2025-04-17 23:16:16.044 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 23:16:16.045 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 23:16:16.046 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 23:16:16.047 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 23:16:16.048 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 560
2025-04-17 23:16:16.054 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 23:16:16.055 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 23:16:16.082 | INFO     | __main__:run:85 - [FINISHED] Processing 0/560 item, remaning 560/560 in 0.07 seconds
2025-04-17 23:16:16.083 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm4\ACE_5task_4way_10shot.train.jsonl
2025-04-17 23:16:16.084 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 23:16:16.085 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 23:16:16.086 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm4\ACE_5task_4way_5shot.train.jsonl...
2025-04-17 23:16:16.116 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm4\ACE_5task_4way_5shot.train.jsonl with 5 lines
2025-04-17 23:16:16.117 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 23:16:16.119 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 23:16:16.121 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 23:16:16.122 | ERROR    | extractor.consumer:log:55 - [ERROR] No threads are running. Stopping ...
2025-04-17 23:16:16.124 | ERROR    | extractor.consumer:log:55 - [ERROR] Task queue is not empty after consuming. Remaining items: 480
2025-04-17 23:16:16.129 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 23:16:16.130 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 23:16:16.155 | INFO     | __main__:run:85 - [FINISHED] Processing 0/480 item, remaning 480/480 in 0.07 seconds
2025-04-17 23:16:16.156 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm4\ACE_5task_4way_5shot.train.jsonl
2025-04-17 23:16:16.158 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 23:16:16.158 | INFO     | extractor.consumer:log:53 - [STOP] All threads stopped
2025-04-17 23:16:16.159 | INFO     | __main__:run:125 - [FINISHED] All items processed and saved to output/des
