2025-04-18 14:40:01.329 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-18 14:42:21.796 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 3 | Text: in fact , we just got back from disney world , you know , about an hour ago and they ' re down there and they ' re but they ' re both , uh , | Cannot extract event list after 3 attempts.
2025-04-18 14:42:22.016 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:42:22.017 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 9 | Text: a political public service message brought to you by clear channel . ' ' | Got error: list index out of range
2025-04-18 14:42:22.030 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:42:22.031 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 1 | Text: there will be more letters on the way . | Got error: list index out of range
2025-04-18 14:42:22.071 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:22.073 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 5 | Text: for these kids to takes time to read letters to us and stuff like that in their class , what more can you ask ? | Got error: list index out of range
2025-04-18 14:42:22.125 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:42:22.126 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 0 | Text: no phones , no e - mail , letters are the only link to home . | Got error: list index out of range
2025-04-18 14:42:22.127 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 0 | Text: no phones , no e - mail , letters are the only link to home . | Cannot extract event list after 3 attempts.
2025-04-18 14:42:22.298 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:42:22.300 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 2 | Text: you might want to mention that in your letter as well . | Got error: list index out of range
2025-04-18 14:42:22.303 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 2 | Text: you might want to mention that in your letter as well . | Cannot extract event list after 3 attempts.
2025-04-18 14:42:22.326 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:22.328 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 4 | Text: letter writing , you know , is sometimes called a lost art in this age of electronic communication . | Got error: list index out of range
2025-04-18 14:42:22.444 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:22.446 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 3 | Text: i do n ' t think that ' s quite accurate as to what he wrote me about . | Got error: list index out of range
2025-04-18 14:42:22.597 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:22.599 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 1 | Text: there will be more letters on the way . | Got error: list index out of range
2025-04-18 14:42:22.600 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 1 | Text: there will be more letters on the way . | Cannot extract event list after 3 attempts.
2025-04-18 14:42:22.666 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:42:22.667 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 9 | Text: a political public service message brought to you by clear channel . ' ' | Got error: list index out of range
2025-04-18 14:42:22.669 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 9 | Text: a political public service message brought to you by clear channel . ' ' | Cannot extract event list after 3 attempts.
2025-04-18 14:42:22.709 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:22.711 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 8 | Text: i do n ' t think that ' s quite accurate as to what he wrote me about . | Got error: list index out of range
2025-04-18 14:42:22.721 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:42:22.722 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 6 | Text: those letters important at both ends . | Got error: list index out of range
2025-04-18 14:42:22.773 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:22.775 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 0 | Text: is that - - is that the one where somebody called a news - | Got error: list index out of range
2025-04-18 14:42:22.870 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:22.872 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 2 | Text: call carnival wedding dept . | Got error: list index out of range
2025-04-18 14:42:23.058 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:42:23.059 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 3 | Text: i do n ' t think that ' s quite accurate as to what he wrote me about . | Got error: list index out of range
2025-04-18 14:42:23.214 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:23.215 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 1 | Text: letter writing , you know , is sometimes called a lost art in this age of electronic communication . | Got error: list index out of range
2025-04-18 14:42:23.280 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:23.282 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 1/3] Worker 9 | Text: ok guys , sorry for the long e - mail and the rambling , but i want to make sure that i have everything covered . | Got error: list index out of range
2025-04-18 14:42:23.364 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:42:23.365 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 8 | Text: i do n ' t think that ' s quite accurate as to what he wrote me about . | Got error: list index out of range
2025-04-18 14:42:23.366 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 8 | Text: i do n ' t think that ' s quite accurate as to what he wrote me about . | Cannot extract event list after 3 attempts.
2025-04-18 14:42:25.569 | ERROR    | extractor.consumer:consume:171 - [ERROR] Consuming interrupted by user. Stopping safely...
2025-04-18 14:42:25.570 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:42:29.097 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 7 | Text: i do n ' t think that ' s quite accurate as to what he wrote me about . | Cannot extract event list after 3 attempts.
2025-04-18 14:42:43.456 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 3 | Text: i do n ' t think that ' s quite accurate as to what he wrote me about . | Cannot extract event list after 3 attempts.
2025-04-18 14:42:43.504 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 4 | Text: letter writing , you know , is sometimes called a lost art in this age of electronic communication . | Cannot extract event list after 3 attempts.
2025-04-18 14:42:43.823 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:43.823 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 0 | Text: is that - - is that the one where somebody called a news - | Got error: list index out of range
2025-04-18 14:42:43.824 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 0 | Text: is that - - is that the one where somebody called a news - | Cannot extract event list after 3 attempts.
2025-04-18 14:42:43.856 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:43.856 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 2 | Text: call carnival wedding dept . | Got error: list index out of range
2025-04-18 14:42:43.857 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 2 | Text: call carnival wedding dept . | Cannot extract event list after 3 attempts.
2025-04-18 14:42:43.989 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 6 | Text: those letters important at both ends . | Cannot extract event list after 3 attempts.
2025-04-18 14:42:44.010 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:44.011 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 5 | Text: for these kids to takes time to read letters to us and stuff like that in their class , what more can you ask ? | Got error: list index out of range
2025-04-18 14:42:44.011 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 5 | Text: for these kids to takes time to read letters to us and stuff like that in their class , what more can you ask ? | Cannot extract event list after 3 attempts.
2025-04-18 14:42:44.218 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:44.219 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 1 | Text: letter writing , you know , is sometimes called a lost art in this age of electronic communication . | Got error: list index out of range
2025-04-18 14:42:44.220 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 1 | Text: letter writing , you know , is sometimes called a lost art in this age of electronic communication . | Cannot extract event list after 3 attempts.
2025-04-18 14:42:44.243 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:44.244 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 9 | Text: ok guys , sorry for the long e - mail and the rambling , but i want to make sure that i have everything covered . | Got error: list index out of range
2025-04-18 14:42:44.244 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 9 | Text: ok guys , sorry for the long e - mail and the rambling , but i want to make sure that i have everything covered . | Cannot extract event list after 3 attempts.
2025-04-18 14:42:44.514 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: [].

2025-04-18 14:42:44.515 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 2/3] Worker 8 | Text: you might want to mention that in your letter as well . | Got error: list index out of range
2025-04-18 14:42:45.128 | ERROR    | extractor.llm:extract_event:139 - [EXTRACT EVENT] Failed to extract event list from response: The events are: []

2025-04-18 14:42:45.129 | ERROR    | extractor.consumer:worker:137 - [ERROR at ATTEMPT 3/3] Worker 8 | Text: you might want to mention that in your letter as well . | Got error: list index out of range
2025-04-18 14:42:45.130 | ERROR    | extractor.consumer:worker:140 - [ERROR] Worker 8 | Text: you might want to mention that in your letter as well . | Cannot extract event list after 3 attempts.
2025-04-18 14:42:45.131 | INFO     | extractor.consumer:stop_threads:54 - [STOP] All threads stopped
2025-04-18 14:42:45.131 | ERROR    | extractor.consumer:consume_left_items:78 - [ERROR] Task queue is not empty after consuming. Remaining items: 118
2025-04-18 14:42:45.134 | INFO     | extractor.consumer:consume:175 - [CONSUMING] Finished consuming.
2025-04-18 14:42:45.144 | INFO     | __main__:run:85 - [FINISHED] Processing 152/301 item, remaning 149/301 in 66.62 seconds
2025-04-18 14:42:45.145 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm2\ACE_5task_2way_10shot.train.jsonl
2025-04-18 14:42:45.146 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:42:45.146 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:42:45.147 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm2\ACE_5task_2way_5shot.train.jsonl...
2025-04-18 14:42:45.165 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm2\ACE_5task_2way_5shot.train.jsonl with 5 lines
2025-04-18 14:42:45.166 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:42:45.168 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:42:45.169 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:42:45.171 | ERROR    | extractor.consumer:consume:160 - [ERROR] No threads are running. Stopping ...
2025-04-18 14:42:45.173 | ERROR    | extractor.consumer:consume_left_items:78 - [ERROR] Task queue is not empty after consuming. Remaining items: 249
2025-04-18 14:42:45.178 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:42:45.178 | INFO     | extractor.consumer:consume:167 - [CONSUMING] Finished consuming.
2025-04-18 14:42:45.187 | INFO     | __main__:run:85 - [FINISHED] Processing 0/249 item, remaning 249/249 in 0.04 seconds
2025-04-18 14:42:45.188 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm2\ACE_5task_2way_5shot.train.jsonl
2025-04-18 14:42:45.189 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:42:45.190 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:42:45.191 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm2\ACE_5task_4way_10shot.train.jsonl...
2025-04-18 14:42:45.215 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm2\ACE_5task_4way_10shot.train.jsonl with 5 lines
2025-04-18 14:42:45.217 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:42:45.218 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:42:45.219 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:42:45.222 | ERROR    | extractor.consumer:consume:160 - [ERROR] No threads are running. Stopping ...
2025-04-18 14:42:45.223 | ERROR    | extractor.consumer:consume_left_items:78 - [ERROR] Task queue is not empty after consuming. Remaining items: 564
2025-04-18 14:42:45.229 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:42:45.230 | INFO     | extractor.consumer:consume:167 - [CONSUMING] Finished consuming.
2025-04-18 14:42:45.245 | INFO     | __main__:run:85 - [FINISHED] Processing 0/564 item, remaning 564/564 in 0.06 seconds
2025-04-18 14:42:45.246 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm2\ACE_5task_4way_10shot.train.jsonl
2025-04-18 14:42:45.247 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:42:45.247 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:42:45.248 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm2\ACE_5task_4way_5shot.train.jsonl...
2025-04-18 14:42:45.272 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm2\ACE_5task_4way_5shot.train.jsonl with 5 lines
2025-04-18 14:42:45.274 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:42:45.275 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:42:45.276 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:42:45.278 | ERROR    | extractor.consumer:consume:160 - [ERROR] No threads are running. Stopping ...
2025-04-18 14:42:45.279 | ERROR    | extractor.consumer:consume_left_items:78 - [ERROR] Task queue is not empty after consuming. Remaining items: 487
2025-04-18 14:42:45.284 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:42:45.285 | INFO     | extractor.consumer:consume:167 - [CONSUMING] Finished consuming.
2025-04-18 14:42:45.301 | INFO     | __main__:run:85 - [FINISHED] Processing 0/487 item, remaning 487/487 in 0.05 seconds
2025-04-18 14:42:45.303 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm2\ACE_5task_4way_5shot.train.jsonl
2025-04-18 14:42:45.305 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:42:45.305 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:42:45.306 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm3\ACE_5task_2way_10shot.train.jsonl...
2025-04-18 14:42:45.327 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm3\ACE_5task_2way_10shot.train.jsonl with 5 lines
2025-04-18 14:42:45.328 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:42:45.330 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:42:45.331 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:42:45.332 | ERROR    | extractor.consumer:consume:160 - [ERROR] No threads are running. Stopping ...
2025-04-18 14:42:45.333 | ERROR    | extractor.consumer:consume_left_items:78 - [ERROR] Task queue is not empty after consuming. Remaining items: 280
2025-04-18 14:42:45.338 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:42:45.340 | INFO     | extractor.consumer:consume:167 - [CONSUMING] Finished consuming.
2025-04-18 14:42:45.353 | INFO     | __main__:run:85 - [FINISHED] Processing 0/280 item, remaning 280/280 in 0.05 seconds
2025-04-18 14:42:45.355 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm3\ACE_5task_2way_10shot.train.jsonl
2025-04-18 14:42:45.355 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:42:45.356 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:42:45.357 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm3\ACE_5task_2way_5shot.train.jsonl...
2025-04-18 14:42:45.376 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm3\ACE_5task_2way_5shot.train.jsonl with 5 lines
2025-04-18 14:42:45.377 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:42:45.379 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:42:45.380 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:42:45.382 | ERROR    | extractor.consumer:consume:160 - [ERROR] No threads are running. Stopping ...
2025-04-18 14:42:45.383 | ERROR    | extractor.consumer:consume_left_items:78 - [ERROR] Task queue is not empty after consuming. Remaining items: 240
2025-04-18 14:42:45.389 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:42:45.389 | INFO     | extractor.consumer:consume:167 - [CONSUMING] Finished consuming.
2025-04-18 14:42:45.400 | INFO     | __main__:run:85 - [FINISHED] Processing 0/240 item, remaning 240/240 in 0.04 seconds
2025-04-18 14:42:45.401 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm3\ACE_5task_2way_5shot.train.jsonl
2025-04-18 14:42:45.402 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:42:45.403 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:42:45.404 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm3\ACE_5task_4way_10shot.train.jsonl...
2025-04-18 14:42:45.433 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm3\ACE_5task_4way_10shot.train.jsonl with 5 lines
2025-04-18 14:42:45.434 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:42:45.436 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:42:45.438 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:42:45.440 | ERROR    | extractor.consumer:consume:160 - [ERROR] No threads are running. Stopping ...
2025-04-18 14:42:45.441 | ERROR    | extractor.consumer:consume_left_items:78 - [ERROR] Task queue is not empty after consuming. Remaining items: 560
2025-04-18 14:42:45.447 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:42:45.447 | INFO     | extractor.consumer:consume:167 - [CONSUMING] Finished consuming.
2025-04-18 14:42:45.473 | INFO     | __main__:run:85 - [FINISHED] Processing 0/560 item, remaning 560/560 in 0.07 seconds
2025-04-18 14:42:45.474 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm3\ACE_5task_4way_10shot.train.jsonl
2025-04-18 14:42:45.475 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:42:45.476 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:42:45.476 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm3\ACE_5task_4way_5shot.train.jsonl...
2025-04-18 14:42:45.506 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm3\ACE_5task_4way_5shot.train.jsonl with 5 lines
2025-04-18 14:42:45.507 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:42:45.508 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:42:45.509 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:42:45.510 | ERROR    | extractor.consumer:consume:160 - [ERROR] No threads are running. Stopping ...
2025-04-18 14:42:45.512 | ERROR    | extractor.consumer:consume_left_items:78 - [ERROR] Task queue is not empty after consuming. Remaining items: 480
2025-04-18 14:42:45.516 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:42:45.517 | INFO     | extractor.consumer:consume:167 - [CONSUMING] Finished consuming.
2025-04-18 14:42:45.540 | INFO     | __main__:run:85 - [FINISHED] Processing 0/480 item, remaning 480/480 in 0.06 seconds
2025-04-18 14:42:45.541 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm3\ACE_5task_4way_5shot.train.jsonl
2025-04-18 14:42:45.542 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:42:45.543 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:42:45.544 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm4\ACE_5task_2way_10shot.train.jsonl...
2025-04-18 14:42:45.661 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm4\ACE_5task_2way_10shot.train.jsonl with 5 lines
2025-04-18 14:42:45.662 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:42:45.664 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:42:45.665 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:42:45.666 | ERROR    | extractor.consumer:consume:160 - [ERROR] No threads are running. Stopping ...
2025-04-18 14:42:45.667 | ERROR    | extractor.consumer:consume_left_items:78 - [ERROR] Task queue is not empty after consuming. Remaining items: 280
2025-04-18 14:42:45.671 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:42:45.672 | INFO     | extractor.consumer:consume:167 - [CONSUMING] Finished consuming.
2025-04-18 14:42:45.686 | INFO     | __main__:run:85 - [FINISHED] Processing 0/280 item, remaning 280/280 in 0.14 seconds
2025-04-18 14:42:45.687 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm4\ACE_5task_2way_10shot.train.jsonl
2025-04-18 14:42:45.690 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:42:45.691 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:42:45.692 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm4\ACE_5task_2way_5shot.train.jsonl...
2025-04-18 14:42:45.711 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm4\ACE_5task_2way_5shot.train.jsonl with 5 lines
2025-04-18 14:42:45.713 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:42:45.714 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:42:45.715 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:42:45.717 | ERROR    | extractor.consumer:consume:160 - [ERROR] No threads are running. Stopping ...
2025-04-18 14:42:45.718 | ERROR    | extractor.consumer:consume_left_items:78 - [ERROR] Task queue is not empty after consuming. Remaining items: 240
2025-04-18 14:42:45.723 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:42:45.724 | INFO     | extractor.consumer:consume:167 - [CONSUMING] Finished consuming.
2025-04-18 14:42:45.736 | INFO     | __main__:run:85 - [FINISHED] Processing 0/240 item, remaning 240/240 in 0.05 seconds
2025-04-18 14:42:45.737 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm4\ACE_5task_2way_5shot.train.jsonl
2025-04-18 14:42:45.738 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:42:45.739 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:42:45.740 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm4\ACE_5task_4way_10shot.train.jsonl...
2025-04-18 14:42:45.768 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm4\ACE_5task_4way_10shot.train.jsonl with 5 lines
2025-04-18 14:42:45.770 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:42:45.772 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:42:45.774 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:42:45.775 | ERROR    | extractor.consumer:consume:160 - [ERROR] No threads are running. Stopping ...
2025-04-18 14:42:45.776 | ERROR    | extractor.consumer:consume_left_items:78 - [ERROR] Task queue is not empty after consuming. Remaining items: 560
2025-04-18 14:42:45.782 | INFO     | extractor.consumer:pause_threads:59 - [PAUSE] All threads paused
2025-04-18 14:42:45.782 | INFO     | extractor.consumer:consume:167 - [CONSUMING] Finished consuming.
2025-04-18 14:42:45.808 | INFO     | __main__:run:85 - [FINISHED] Processing 0/560 item, remaning 560/560 in 0.07 seconds
2025-04-18 14:42:45.809 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm4\ACE_5task_4way_10shot.train.jsonl
2025-04-18 14:42:45.810 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-18 14:42:45.810 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-18 14:42:45.811 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm4\ACE_5task_4way_5shot.train.jsonl...
2025-04-18 14:42:45.838 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm4\ACE_5task_4way_5shot.train.jsonl with 5 lines
2025-04-18 14:42:45.840 | INFO     | extractor.consumer:clear_results:71 - [CLEAR] All results cleared
2025-04-18 14:42:45.841 | INFO     | extractor.consumer:resume_threads:64 - [RESUME] All threads resumed
2025-04-18 14:42:45.842 | INFO     | extractor.consumer:consume:155 - [CONSUMING] Start consuming.
2025-04-18 14:42:45.843 | ERROR    | extractor.consumer:consume:160 - [ERROR] No threads are running. Stopping ...
