2025-04-17 21:57:30.360 | INFO     | __main__:<module>:159 - [INFO] Arguments:
2025-04-17 22:14:28.013 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: military analyst and retired army general claudia kennedy joins me with a look at possibilitys .
2025-04-17 22:14:31.829 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: kostelka , 52 , was first deputy defense minister and an ex - general .
2025-04-17 22:14:34.510 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: i think because the - one , you get laid off first pr - you know , first person to get laid off is going to be the arts and
2025-04-17 22:14:39.576 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: and the reason was was that , ah , i ' m retired air force - - and before , ah , because i was in the military - - ah , did n ' t did n ' t really think that my vote , um , counted one way or the other , that ' s that was my thinking .
2025-04-17 22:14:40.349 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: i think because the - one , you get laid off first pr - you know , first person to get laid off is going to be the arts and
2025-04-17 22:14:42.291 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: i do n ' t think dennis hastert plans to step down soon anyway .
2025-04-17 22:14:44.378 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: i ' m retired from full - time teaching ,
2025-04-17 22:14:44.825 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: now , his tenure at the united nations is over , too .
2025-04-17 22:15:07.564 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: i do n ' t think dennis hastert plans to step down soon anyway .
2025-04-17 22:15:10.020 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states .
2025-04-17 22:15:10.458 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: graham ' s article has the interesting hook of quoting one of peterson ' s rivals , former congresswoman and state sen . leslie byrne , as approving of the measure because it ' s ` ` something that i ' ve been talking about for some time now . ' '
2025-04-17 22:15:11.189 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: i am most concerned if the fortunes of the prior employer took a sudden turn for the worse after the ceo left .
2025-04-17 22:15:11.374 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: they are desperate to be rid of him but by the same token , they do n ' t like another country coming into their country to overturn the government and beyond that , i think it ' s probably most important for most iraqis is they ' re deeply suspicious of the united states .
2025-04-17 22:15:34.498 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: i think because the - one , you get laid off first pr - you know , first person to get laid off is going to be the arts and
2025-04-17 22:15:35.556 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: is there high turnover among senior managers ?
2025-04-17 22:15:35.877 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: i used to work there .
2025-04-17 22:15:37.149 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: i ' m not leaving because of clashes with the administration , in fact , i have n ' t had any .
2025-04-17 22:15:38.003 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: colonel patrick lang , retired , united states army , thanks for your insights .
2025-04-17 22:15:38.085 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: doctors are leaving practice because of insurance premium , right ?
2025-04-17 22:15:38.312 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: stewart and former imclone ceo sam waksal shared a broker who now also faces charges of obstruction of justice and perjury .
2025-04-17 22:15:47.524 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: but on the subject of succession , those two look like role models compared with insurance giant american international group inc . - lrb - aig - rrb - , whose aging ceo has no plans to retire .
2025-04-17 22:15:57.691 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 9 got error: Trigger word 'bought out' not found in text and bought our company out from our previous owner ..
2025-04-17 22:15:59.534 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 9 got error: Trigger word 'bought out' not found in text and bought our company out from our previous owner ..
2025-04-17 22:16:01.403 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 3/3] Worker 9 got error: Trigger word 'bought out' not found in text and bought our company out from our previous owner ..
2025-04-17 22:16:01.405 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: and bought our company out from our previous owner .
2025-04-17 22:16:02.553 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: is there high turnover among senior managers ?
2025-04-17 22:16:05.197 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: and how ' d they get them ?
2025-04-17 22:16:05.937 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: especially for those of us who still have so many years - lrb - if one year for every 2 married , then i ' ve still got another 7 or so - rrb - to go to get our heads screwed back on and find some sort of life that rivals what we had or what our ex has or what you and your ex have .
2025-04-17 22:16:06.873 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: i ' m sure that it was difficult for her personally , but i think the commuter marriage perhaps would have been less stressful if everyday she did n ' t see herself being undermined and overruledded .
2025-04-17 22:16:06.982 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: so that is the channel we chose for our own donation .
2025-04-17 22:16:07.289 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: my mother took his remarriage harder than i did , i think , because of that .
2025-04-17 22:16:07.528 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: the ceos and execs of companies such as fred smith of fedex , norman waitt of gateway , jeff skoll of ebay , roger marino of emc , marc turtletaub of the money store , marc cuban / todd wagner , and others have all parked their money in film ventures and deals similar to ours ,
2025-04-17 22:16:29.333 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: what ' s notable in this debate , however , is that according to msn moneycentral , tobacco executives are attacking the tax by noting that ` ` while north carolina ' s excise tax is only 5 cents , the total taxes given to north carolina by smokers adds up to more than 61 cents per pack . ' '
2025-04-17 22:16:30.108 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: the consequence of injuring or hurting someone who is friendly or nonparticipant in combat is very difficult to deal with .
2025-04-17 22:16:30.829 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: okay , i - - have been following the trial , i do n ' t know why , ever since this whole thing happened .
2025-04-17 22:16:31.421 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: i was definitely blessed that i ' m not paralyzed or dead .
2025-04-17 22:16:34.569 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: who are they , and why do you think they should be appointed ?
2025-04-17 22:16:34.715 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: we do n ' t have , uh , cable so we purposely did n ' t watch the trial , but i read about it on the internet .
2025-04-17 22:16:53.590 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: why do you think this trial has been so publicized ?
2025-04-17 22:17:00.296 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: so do n ' t give up on the idea of a natural birth because last time was painful .
2025-04-17 22:17:00.325 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: as for how long it lasts , i would say that it lasts for the rest of your sentence , but i ' m not sure about that .
2025-04-17 22:17:00.366 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: well , you know , in one sense it is but then , i mean - - well , my grandparents came over , ellis island and everything , but when i think about , you know , a foreign person or maybe born in another country and coming here it doe - it does n ' t seem right in one sense for - - for them to be able to be president of this country .
2025-04-17 22:17:00.953 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: it lists multiple claims against one physician when actually it ' s really one claim , different insurers pay on the same physician and it ' s counted as one claim .
2025-04-17 22:17:43.462 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: i c - but , now , i do n ' t know that i would vote for a death penalty because i ' m not sure that a - - a death cancels out a death .
2025-04-17 22:17:43.961 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the cost of class actions is factored into the cost of everything you buy .
2025-04-17 22:17:44.025 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 2 failed to process item: five other people who were sentenced up to five years in jail for crimes such as gambling and receiving bribes have also filed appeals , the official said .
2025-04-17 22:17:44.027 | CRITICAL | extractor.consumer:log:61 - [FATAL] Worker 2 got error 429 more than 3 times. Stoping ...
2025-04-17 22:17:44.276 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: what do you think us policy should be toward palestine now that arafat has died ?
2025-04-17 22:17:47.362 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: has somebody from your magazine spent time with him ?
2025-04-17 22:18:09.033 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: and all the meetings he ' s missing , and just , you know , i think it ' s more of a status quo for him .
2025-04-17 22:18:11.082 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: well , u . s . forces entering baghdad do face the prospect of urban combat , a type of battle they have trained for , but , of course , they would prefer to avoid .
2025-04-17 22:18:12.023 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 8 got error: Trigger word 're-electing' not found in text my focus is on re - electing president bush and dick cheney next year , the convention is going to be here in the city of new york ..
2025-04-17 22:18:13.749 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: oh , so the topic is elections .
2025-04-17 22:18:14.375 | INFO     | extractor.consumer:log:53 - [PAUSE] All threads paused
2025-04-17 22:18:14.376 | INFO     | extractor.consumer:log:53 - [CONSUMING] Finished consuming.
2025-04-17 22:18:14.393 | INFO     | __main__:run:85 - [FINISHED] Processing 377/481 item, remaning 104/481 in 429.74 seconds
2025-04-17 22:18:14.396 | INFO     | __main__:run:86 - [SAVE FILE] All item saved to output/des\ACE\perm1\ACE_5task_4way_5shot.train.jsonl
2025-04-17 22:18:14.398 | INFO     | __main__:run:63 - ====================================================================================================
2025-04-17 22:18:14.400 | INFO     | __main__:run:64 - ====================================================================================================
2025-04-17 22:18:14.400 | INFO     | extractor.producer:produce:19 - [PRODUCING] Start producing output/des\ACE\perm2\ACE_5task_2way_10shot.train.jsonl...
2025-04-17 22:18:14.436 | INFO     | extractor.producer:produce:36 - [PRODUCING] Finished producing output/des\ACE\perm2\ACE_5task_2way_10shot.train.jsonl with 5 lines
2025-04-17 22:18:14.438 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 8 got error: Trigger word 're-electing' not found in text my focus is on re - electing president bush and dick cheney next year , the convention is going to be here in the city of new york ..
2025-04-17 22:18:14.441 | INFO     | extractor.consumer:log:53 - [CLEAR] All results cleared
2025-04-17 22:18:14.444 | INFO     | extractor.consumer:log:53 - [RESUME] All threads resumed
2025-04-17 22:18:14.446 | INFO     | extractor.consumer:log:53 - [CONSUMING] Start consuming.
2025-04-17 22:18:33.491 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: can you tell us what she said to you on the telephone ?
2025-04-17 22:18:34.068 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: i think what he wrote me about was the fact that the inter - agency process , where we have all these fbi and department of justice and cia and dia , and what have you , involved in interrogating these detainees , it takes time to find out what intelligence they have .
2025-04-17 22:18:34.832 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: my focus is on re - electing president bush and dick cheney next year , the convention is going to be here in the city of new york .
2025-04-17 22:18:36.797 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: once again , we ' re trying to get ahold of our mike hanna , who was just with us on the phone .
2025-04-17 22:18:37.031 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: william writes this - - please continue to write to us .
2025-04-17 22:18:37.630 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: ladouce says e - mails were dispatched to indonesian officials , but he does n ' t know what happened to the information . ' '
2025-04-17 22:18:42.355 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: you ' d have to launch is from in space already , which means we would have to build it in space .
2025-04-17 22:18:50.489 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: and one more safe marine is one more marine that can continue on north to baghdad .
2025-04-17 22:18:58.022 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: they ' re coming home for the last time to san diego .
2025-04-17 22:18:59.707 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: now , as you go from saddam international airport into town you see there are some big , wide divided highways there .
2025-04-17 22:19:00.611 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: well , i i do n ' t remember who they sent , but they did send over some very - - low level state department person
2025-04-17 22:19:11.818 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 6 got error: Trigger word 'dropped off' not found in text a russian soyuz capsule dropped them off this morning after docking perfectly at the orbiting outpost ..
2025-04-17 22:19:18.625 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: and iraqi officials promise to take journalists to this particular hospital , the yarmuk hospital , that is now located , it ' s on the southwest of baghdad , and it appears to be pretty much between the position of where coalition forces have been seen and where iraq now has a militarized front - line position .
2025-04-17 22:19:22.198 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: well , my daughter is in louisville , clear across the state , and she ' s not coming home .
2025-04-17 22:19:22.869 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the waiver of extradition that she signed simply means that if she skips out and goes to another state , she ca n ' t contest the right of the original court to have her hauled back to its jurisdiction , and that the court wo n ' t have to initiate the time - consuming process of extraditing her .
2025-04-17 22:19:23.285 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: took the underground to victoria , and walked to the victoria coach station - lrb - it ' s not the same : - rrb - - rrb - .
2025-04-17 22:19:24.285 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: we ' ll have more on the march toward baghdad after a quick break .
2025-04-17 22:19:24.495 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: in fact , we just got back from disney world , you know , about an hour ago and they ' re down there and they ' re but they ' re both , uh ,
2025-04-17 22:19:27.182 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: this policy would just make it easier for the enemy to get within our borders .
2025-04-17 22:19:29.493 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: yeah , i did go through - - west virginia , one time through - - from pittsburgh .
2025-04-17 22:19:31.740 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: we ' ll look at the routes ahead of where our guys are going to go and try to see what enemy is there .
2025-04-17 22:19:35.910 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: i ' m ready to come home .
2025-04-17 22:19:51.182 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: barnie , have you ever been to the national conservation and training center near shepherdstown , wva ?
2025-04-17 22:19:53.232 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: yeah , you had to cross a little walking , swinging bridge to get to this man ' s house , you know .
2025-04-17 22:19:56.178 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 8 got error: Trigger word 'demonstrators took to the streets' not found in text some 70 people were arrested saturday as demonstrators clashed with police at the end of a major peace rally here , as at least 200 , 000 anti - war protesters took to the streets across the united states and canada ..
2025-04-17 22:19:56.382 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: however , the two carriers operating out of pearl at the moment were sent west with light escort , on possibly intersecting routes with the ijn kido butai , which had far more carriers and a far heavier escort .
2025-04-17 22:19:59.108 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the only few travel agencies still organizing visits to the middle east have increased their prices by 500 to 600 yuan - lrb - 60 to 72 us dollars - rrb - .
2025-04-17 22:20:08.547 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 1/3] Worker 7 got error: Trigger word 'made good' not found in text he did promise to take journalists to the airport , however , he never made - - he did n ' t make good on that promise throughout the day ..
2025-04-17 22:20:10.797 | ERROR    | extractor.consumer:log:55 - [ERROR at ATTEMPT 2/3] Worker 7 got error: Trigger word 'made good' not found in text he did promise to take journalists to the airport , however , he never made - - he did n ' t make good on that promise throughout the day ..
2025-04-17 22:20:10.943 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: so what ' s the difficulty in being able to go to mars ?
2025-04-17 22:20:45.052 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: then we have to come up with the fuel that will take it out of the earth ' s orbit all the way to mars .
2025-04-17 22:20:45.612 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: well , you he - you hear these people saying that , i mean , that are in the mili - military you - you - - that it sa - you - some people who have come back home already and everything that they do n ' t agree with the whole thing .
2025-04-17 22:20:46.522 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: mostly small arms fire , but the sand storm has enabled the iraqis to come very close to the road , and if i sound a little nervous , it ' s because we ' re in the soft skin vehicle and everybody else is in armor .
2025-04-17 22:20:47.109 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: same thing when you come into a building .
2025-04-17 22:20:47.697 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: also , i was looking at both citations , i did n ' t get to the hospital until 2 : 30 am , and the officer has the time of incident as being at 2 : 34 am .
2025-04-17 22:20:53.601 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: feel free to email me if you do want to post to the forum .
2025-04-17 22:20:54.150 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: no phones , no e - mail , letters are the only link to home .
2025-04-17 22:20:56.549 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: you might want to mention that in your letter as well .
2025-04-17 22:21:09.719 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: time now for ` ` fireback , ' ' where our wacky and kooky fans and friends and critics right in .
2025-04-17 22:21:11.204 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: i tell you all this not to worry you , but to give you comfort knowing what you hear and see is true and that , despite that , i am safe and will continue to be .
2025-04-17 22:21:11.617 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: the secretary of state has written you a letter expressing , apparently , some concern about the length that the prisoners are going to be spending , those detained at the u . s .
2025-04-17 22:21:14.089 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: those letters important at both ends .
2025-04-17 22:21:15.893 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-17 22:21:16.689 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: those letters important at both ends .
2025-04-17 22:21:18.277 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: i ' ve talked to people from pennsylvania , yes .
2025-04-17 22:21:38.185 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: let ' s see , my first call i got was from russia .
2025-04-17 22:21:39.603 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: don from denver , colorado writes , ` ` paul , you keep referencing halliburton selling equipment to iraq ' ' - - which i do .
2025-04-17 22:21:40.434 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: this time , they hope the sailors will write back with answers to their questions .
2025-04-17 22:21:41.796 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: reyes said in his letter that the ` ` guerrilla units are in the moral obligation of saving and protecting lives and physical integrity of their prisoners . ' '
2025-04-17 22:21:43.433 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: feel free to email me if you do want to post to the forum .
2025-04-17 22:21:43.945 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: ladouce says e - mails were dispatched to indonesian officials , but he does n ' t know what happened to the information . ' '
2025-04-17 22:21:44.047 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: an old friend , joseph britt of kennesaw , ga , recently emailed to ask about anti - immigration as an issue for virginia democrats .
2025-04-17 22:21:44.149 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: feel free to email me if you do want to post to the forum .
2025-04-17 22:21:45.478 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: a political public service message brought to you by clear channel . ' '
2025-04-17 22:21:45.565 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: there will be more letters on the way .
2025-04-17 22:22:08.726 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: i ' ve talked to people from pennsylvania , yes .
2025-04-17 22:22:10.296 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-17 22:22:31.678 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: once again , we ' re trying to get ahold of our mike hanna , who was just with us on the phone .
2025-04-17 22:22:32.429 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-17 22:22:33.924 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: this time , they hope the sailors will write back with answers to their questions .
2025-04-17 22:22:34.512 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: can you tell us what she said to you on the telephone ?
2025-04-17 22:22:34.525 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: letter writing , you know , is sometimes called a lost art in this age of electronic communication .
2025-04-17 22:22:34.561 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: and i ' m sure we ' ll hear from many of you and we will select some of the responses and share them with you a bit later .
2025-04-17 22:22:35.161 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: for these kids to takes time to read letters to us and stuff like that in their class , what more can you ask ?
2025-04-17 22:22:56.541 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: i do n ' t think that ' s quite accurate as to what he wrote me about .
2025-04-17 22:22:58.617 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: is that - - is that the one where somebody called a news -
2025-04-17 22:22:59.749 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: so , on small notes , they wrote the phone numbers we did n ' t get to dial , hoping we ' d deliver on our promise that we ' d call on their behalf .
2025-04-17 22:23:02.809 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: some u . s . troops have not had a chance to call home since they were deployed for duty in ` ` operation iraqi freedom . ' '
2025-04-17 22:23:04.061 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: so , on small notes , they wrote the phone numbers we did n ' t get to dial , hoping we ' d deliver on our promise that we ' d call on their behalf .
2025-04-17 22:23:20.626 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: call carnival wedding dept .
2025-04-17 22:23:21.446 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: letter writing , you know , is sometimes called a lost art in this age of electronic communication .
2025-04-17 22:23:22.833 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: chad hensley , from fairfax , virginia , writes , ` ` france , russia and german have all multi - billion dollar oil deals with saddam in iraq .
2025-04-17 22:23:26.413 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: ok guys , sorry for the long e - mail and the rambling , but i want to make sure that i have everything covered .
2025-04-17 22:23:48.792 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: for these kids to takes time to read letters to us and stuff like that in their class , what more can you ask ?
2025-04-17 22:23:48.960 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: you might want to mention that in your letter as well .
2025-04-17 22:23:49.641 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: you can e - mail us at am @ cnn . com .
2025-04-17 22:23:50.733 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: you can bet they are figuring out who they should have call next time .
2025-04-17 22:23:52.805 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: it was said to be saddam hussein ' s response to a letter from his niece .
2025-04-17 22:23:53.629 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: a political public service message brought to you by clear channel . ' '
2025-04-17 22:23:54.192 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: feel free to email me if you do want to post to the forum .
2025-04-17 22:24:04.145 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: first , a big hearing tomorrow in the scott peterson case .
2025-04-17 22:24:06.821 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: the ruling by judges piet streicher and mohamed navsa of the supreme court of appeal , the highest appeals court in the country , means that basson can not be tried again and his acquittal stands , the south african press association reported .
2025-04-17 22:24:11.397 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: um , uh , scott peterson trial .
2025-04-17 22:24:16.840 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: those letters important at both ends .
2025-04-17 22:24:17.217 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: a political public service message brought to you by clear channel . ' '
2025-04-17 22:24:18.274 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: it was said to be saddam hussein ' s response to a letter from his niece .
2025-04-17 22:24:18.557 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: feel free to email me if you do want to post to the forum .
2025-04-17 22:24:39.950 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: first , a big hearing tomorrow in the scott peterson case .
2025-04-17 22:24:40.717 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 8 failed to process item: there are awards in 10 million , 20 million , $ 30 million in california for economic .
2025-04-17 22:24:40.761 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: they are n ' t paying lawyers , and they pay nothing into the system .
2025-04-17 22:24:43.383 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 4 failed to process item: if the budget goes through as is , why do n ' t mr . begala and mr . carville just donate the extra tax money they do n ' t want ? ' '
2025-04-17 22:24:43.421 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 6 failed to process item: official tells time , ` ` they ' ll pay her a pension , and that ' s it . ' '
2025-04-17 22:25:04.840 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 9 failed to process item: i knew i could do it again .
2025-04-17 22:25:05.016 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 7 failed to process item: are you willing to pay with a deficit of billions , thousands of americans dead or badly wounded , and the unmeasurable disruption that a foreign war causes to the life of our nation at all levels , for each country in the world that is in the grip of a tyrant ?
2025-04-17 22:25:05.118 | ERROR    | extractor.consumer:log:55 - [ERROR] Worker 1 failed to process item: and the entire pay - out to all of the victims that get a little money , not the 90 percent who never file a claim , amounts to less than what we spend on dog food .
